Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 2605.48it/s]
loaded in 22s; relabelled pool 5659, 100 needles
  4w             0s  pool: >0.5  25 >0.9  16 max 0.9998   needles: q50 1.000 q10 0.997 min 0.632
  2w            29s  pool: >0.5  66 >0.9  38 max 0.9997   needles: q50 0.999 q10 0.996 min 0.109
  5w            52s  pool: >0.5  48 >0.9  23 max 0.9993   needles: q50 0.996 q10 0.973 min 0.693
  4w-strict   1302s  pool: >0.5  41 >0.9  12 max 0.9993   needles: q50 0.999 q10 0.991 min 0.915

      m                 arm          AUC [95% CI]  r@spec90  none q50  none q90  needle q50
     70                  4w   0.980 [0.96,0.99]      0.95     0.065     0.995       1.000
     70                  2w   0.944 [0.91,0.97]      0.79     0.791     0.998       0.999
     70                  5w   0.940 [0.90,0.97]      0.82     0.503     0.986       0.996
     70           4w-strict   0.970 [0.95,0.99]      0.86     0.229     0.989       0.999
     70         mean(4w,2w)   0.980 [0.96,0.99]      0.95     0.477     0.989       1.000
     70         mean(4w,5w)   0.962 [0.93,0.99]      0.98     0.299     0.961       0.998
     70          min(4w,2w)   0.981 [0.97,0.99]      0.94     0.033     0.982       0.999
     70          min(4w,5w)   0.957 [0.92,0.99]      0.96     0.051     0.930       0.996
     70      min(4w,strict)   0.971 [0.95,0.99]      0.97     0.061     0.935       0.999
     70       2stage(4w→5w)   0.957 [0.92,0.99]      0.96     0.051     0.930       0.996
     70       2stage(4w→2w)   0.981 [0.97,0.99]      0.94     0.033     0.982       0.999
     70   2stage(4w→strict)   0.971 [0.95,0.99]      0.97     0.061     0.935       0.999

    300                  4w   0.943 [0.91,0.97]      0.74     0.959     0.999       1.000
    300                  2w   0.887 [0.84,0.93]      0.72     0.997     0.999       0.999
    300                  5w   0.855 [0.80,0.90]      0.61     0.965     0.989       0.996
    300           4w-strict   0.922 [0.88,0.95]      0.55     0.919     0.999       0.999
    300         mean(4w,2w)   0.952 [0.93,0.97]      0.76     0.962     0.999       1.000
    300         mean(4w,5w)   0.926 [0.88,0.96]      0.91     0.935     0.985       0.998
    300          min(4w,2w)   0.952 [0.93,0.97]      0.79     0.949     0.998       0.999
    300          min(4w,5w)   0.915 [0.87,0.96]      0.86     0.915     0.979       0.996
    300      min(4w,strict)   0.922 [0.88,0.95]      0.55     0.915     0.999       0.999
    300       2stage(4w→5w)   0.915 [0.87,0.96]      0.86     0.915     0.979       0.996
    300       2stage(4w→2w)   0.952 [0.93,0.97]      0.79     0.949     0.998       0.999
    300   2stage(4w→strict)   0.922 [0.88,0.95]      0.55     0.915     0.999       0.999

   1000                  4w   0.865 [0.81,0.91]      0.63     0.998     1.000       1.000
   1000                  2w   0.787 [0.72,0.85]      0.51     0.999     1.000       1.000
   1000                  5w   0.702 [0.63,0.77]      0.30     0.988     0.999       0.997
   1000           4w-strict   0.807 [0.74,0.87]      0.56     0.996     0.999       0.999
   1000         mean(4w,2w)   0.883 [0.83,0.93]      0.72     0.996     0.999       1.000
   1000         mean(4w,5w)   0.780 [0.71,0.84]      0.32     0.980     0.999       0.999
   1000          min(4w,2w)   0.883 [0.83,0.93]      0.71     0.995     0.999       0.999
   1000          min(4w,5w)   0.755 [0.68,0.82]      0.29     0.965     0.999       0.997
   1000      min(4w,strict)   0.803 [0.74,0.86]      0.56     0.996     0.999       0.999
   1000       2stage(4w→5w)   0.755 [0.68,0.82]      0.29     0.965     0.999       0.997
   1000       2stage(4w→2w)   0.883 [0.83,0.93]      0.71     0.995     0.999       0.999
   1000   2stage(4w→strict)   0.803 [0.74,0.86]      0.56     0.996     0.999       0.999

   3000                  4w   0.785 [0.72,0.84]      0.78     1.000     1.000       1.000
   3000                  2w   0.719 [0.65,0.78]      0.76     1.000     1.000       1.000
   3000                  5w   0.604 [0.53,0.67]      0.69     0.999     0.999       0.999
   3000           4w-strict   0.734 [0.66,0.79]      0.75     0.999     0.999       0.999
   3000         mean(4w,2w)   0.855 [0.79,0.90]      0.89     0.999     0.999       1.000
   3000         mean(4w,5w)   0.632 [0.56,0.69]      0.71     0.999     0.999       0.999
   3000          min(4w,2w)   0.854 [0.80,0.90]      0.89     0.999     0.999       0.999
   3000          min(4w,5w)   0.604 [0.53,0.67]      0.68     0.999     0.999       0.999
   3000      min(4w,strict)   0.732 [0.66,0.79]      0.75     0.999     0.999       0.999
